"X_gauss_1","X_gamma_1","Y_pois_1","Y_nb_1","NoiseC1","NoiseD1","TrueCluster","PredCluster"
-4.1047442881107,7.43515361658365,"1","0",0.676649921108037,"6",1,1
3.77165738290547,5.55805499167544,"15","11",0.640302033396438,"0",3,3
4.67535556242754,10.3114938542267,"12","18",0.271270860685036,"6",3,3
2.76675530649369,6.95979735836761,"16","12",0.600391510641202,"5",3,3
-1.19996154442278,6.65156626544039,"8","2",0.893229510635138,"4",2,2
4.76586657661611,12.375467499155,"19","10",0.283981703221798,"1",3,3
-4.58809786128298,4.67114955602126,"0","5",0.338251365581527,"9",1,1
-0.660295829975576,3.44369301571106,"10","5",0.333965943660587,"2",2,2
-3.88698647780266,4.64566083913143,"1","9",0.95439893566072,"8",1,1
-0.320398799686039,10.7877173222249,"6","8",0.297356840223074,"5",2,2
1.86638149693879,6.27662650172307,"13","5",0.511974130989984,"3",2,2
-3.7404685442322,2.96726422602962,"3","2",0.292242783587426,"6",1,1
4.16156007091807,5.80319414271314,"12","12",0.145622970769182,"10",3,3
4.93107490933535,9.1128674552441,"11","16",0.998366206418723,"7",3,3
-0.0599467492596211,2.79553829367182,"11","8",0.67082565324381,"3",2,2
-3.95126029992255,3.59322222770104,"1","2",0.0134361539967358,"2",1,1
2.92712459926604,8.78926211863098,"9","18",0.891488171182573,"10",3,3
-6.29297143048067,2.86800443471737,"4","3",0.567847790196538,"9",1,1
-5.20720685006434,0.746994301732755,"0","3",0.209892825921997,"4",1,1
4.11410942979719,9.55824103878751,"14","11",0.788672879571095,"1",3,3
-1.03329707910538,6.17272016951185,"13","5",0.149725397117436,"6",2,2
0.688807752342063,6.39371478982776,"11","3",0.212707180297002,"2",2,2
4.72508301767486,5.39993284488765,"18","6",0.610774792963639,"10",3,3
4.21738021093909,2.48060445312667,"17","16",0.598292220383883,"9",3,3
3.79834326838162,15.036600497246,"16","18",0.0330247236415744,"0",3,3
-5.36568986058868,0.680698430982014,"1","9",0.35134281986393,"6",1,1
-0.30893760867716,5.04586930609278,"7","8",0.371464773081243,"1",2,2
-4.45290288653723,2.2611313238896,"0","2",0.917513650143519,"2",1,1
0.663229144519792,7.41648213565024,"10","5",0.282533592311665,"10",2,2
1.3086295367487,1.58010273978199,"8","9",0.616504351608455,"3",2,2
4.5010403098945,4.80737873951254,"19","13",0.74525743490085,"1",3,3
-1.12828853519737,8.0680211718242,"13","15",0.840177192119882,"10",2,2
5.67099730539817,5.98782925194272,"18","4",0.0326320447493345,"2",3,3
1.01035303245212,3.56448681562996,"10","7",0.344970460282639,"5",2,2
-3.77647878412554,1.53446386928268,"0","3",0.0638949282001704,"10",1,1
-2.20648459320962,2.51491806110382,"12","6",0.706806919770315,"0",2,1
-0.954585618553158,4.5843563835734,"9","7",0.395241822348908,"5",2,2
-0.0685730672102366,8.51520254167512,"11","8",0.551858598133549,"0",2,2
-3.23869409843473,7.98634353389859,"1","0",0.186427870299667,"8",1,1
2.82009580004171,8.46645366679235,"14","20",0.858529082033783,"2",3,3
3.21119895676729,7.06358899803404,"13","8",0.646152940113097,"7",2,3
-2.55382485095083,10.3807116928444,"12","7",0.844984217081219,"6",2,1
3.76406605066594,4.85722666289677,"14","18",0.393485090695322,"6",3,3
-4.25956264326143,0.591025721038474,"2","4",0.146382092265412,"8",1,1
-4.66336691661919,1.42275547306381,"1","8",0.28393472591415,"8",1,1
3.68100928917385,10.0070681601375,"13","5",0.822462590178475,"6",3,3
0.742395157572315,12.3478605042568,"8","5",0.92659260192886,"9",2,2
3.12570732421423,15.1919424072654,"15","16",0.650968150701374,"6",3,3
1.91718623369672,11.6481391281704,"11","14",0.019206962082535,"9",3,2
-3.90623209718978,0.666445185856762,"3","4",0.21421415056102,"2",1,1
3.9981801879972,6.68345323382649,"11","20",0.991693607065827,"1",3,3
3.98689934762843,6.12200656189035,"14","24",0.570348363835365,"9",3,3
4.6679680745581,10.3508321246665,"19","11",0.591051106341183,"3",3,3
3.98683229704784,5.28795624117214,"15","7",0.279941346729174,"5",3,3
0.776047030476303,4.31615596909868,"6","7",0.233645718311891,"6",2,2
-6.01073533263526,0.973721843313544,"0","1",0.814960368676111,"9",1,1
-1.1281804949718,8.23338162895381,"13","4",0.134699714137241,"0",2,2
4.34879957158572,5.31388975964307,"13","14",0.974842033581808,"6",3,3
-0.352898482096924,1.9212717546392,"5","6",0.143164220964536,"8",2,2
0.944774597917623,8.30844289307074,"8","10",0.773747748928145,"4",2,2
2.99528014747354,4.06278864401856,"19","10",0.762844219338149,"0",3,3
4.72390273249685,4.42935260780742,"15","5",0.105008337181062,"2",3,3
-4.66883274099036,2.82943138737125,"1","2",0.845190831460059,"4",1,1
2.8869598062842,7.24893312894578,"14","23",0.137974752346054,"5",3,3
-4.34280518936694,1.33843381457964,"2","5",0.242273506941274,"9",1,1
0.0497793231687396,3.92676491953015,"7","15",0.983107920736074,"2",2,2
2.77231803847446,16.6486807280496,"17","16",0.86827527708374,"8",3,3
-0.764005910827448,7.63199416463094,"11","10",0.713615695480257,"0",2,2
-5.24618206161788,2.77111780663578,"2","3",0.589398228330538,"8",1,1
5.01677397775977,9.69199065407181,"6","10",0.295253801858053,"6",3,3
0.723612624058863,3.10597645793121,"9","6",0.265680124983191,"0",2,2
2.96747286289489,2.26700117509116,"12","8",0.691424986347556,"9",3,3
4.55734600412276,7.72708541283466,"15","17",0.908395138802007,"6",3,3
-4.25558142309952,2.64745365099494,"1","4",0.185572438174859,"0",1,1
2.88660824285333,5.41648696489869,"14","11",0.774923562072217,"1",3,3
4.4211974396148,7.41970907749169,"23","12",0.122314842650667,"1",3,3
-0.322950311846374,2.17027087802712,"9","4",0.107404979877174,"2",2,2
0.880179901191522,3.15550142739802,"6","5",0.156931180506945,"9",2,2
-4.1948636067759,7.05031835204883,"1","3",0.800003038486466,"8",1,1
-2.81194501789622,3.98716743744451,"0","7",0.880988356890157,"1",1,1
-4.50976451176795,5.60976105974831,"0","5",0.909396362723783,"10",1,1
4.21954801087329,7.87584047340656,"18","20",0.598217240301892,"8",3,3
0.370294421364558,1.82161910973078,"8","4",0.415803859010339,"0",2,2
-3.72089160626939,5.31214341459256,"1","7",0.00256103184074163,"5",1,1
0.201942437313324,2.83472634843941,"9","5",0.27707734820433,"7",2,2
-0.0129965424313442,2.19338531347804,"9","5",0.456717198248953,"10",2,2
3.90913499392251,7.12090974210787,"13","14",0.787850271910429,"7",3,3
1.36503136531884,3.65746502059784,"7","6",0.772068720078096,"7",2,2
0.908130568883166,11.1514153922007,"7","12",0.939322153571993,"10",2,2
3.39011182859809,3.72379114972045,"20","23",0.262873748783022,"0",3,3
-2.60356277878055,3.85759156269642,"0","3",0.326396333286539,"5",1,1
4.14479837330845,5.84574060934027,"15","17",0.281219466822222,"2",3,3
-0.640606771595302,4.45333347076556,"18","7",0.668969005113468,"5",2,2
-3.83019774044147,1.29557322952514,"0","4",0.0729927774518728,"5",1,1
-4.15718748742084,4.31149795403854,"1","0",0.964814794948325,"7",1,1
4.1009395945461,2.99854069270843,"19","9",0.839429808082059,"8",3,3
3.02660584585172,8.21206049252149,"7","10",0.404085406335071,"5",3,3
3.1801747247468,8.27098539439067,"18","26",0.769130690721795,"10",3,3
-2.63708103097457,5.53968535377788,"1","6",0.358728169929236,"4",1,1
0.961370930531278,8.38336777989486,"4","11",0.497242679120973,"1",2,2
-4.88372447440111,0.719097964302199,"1","4",0.250653591472656,"9",1,1
-0.900092115436322,3.88163226485368,"10","9",0.774955042172223,"5",2,2
5.72333313279683,7.95016393952793,"18","24",0.139477359829471,"7",3,3
-2.09095783787107,2.85017735109317,"3","2",0.31196021172218,"1",1,2
-0.777141195855263,4.42888675463725,"8","7",0.0875095201190561,"10",2,2
-5.30230526261311,1.45508887775416,"1","7",0.781230893917382,"3",1,1
6.62349516681868,4.92397479038061,"21","7",0.723503769375384,"7",3,3
-3.77037108565319,9.68826719709903,"0","7",0.0681058424524963,"10",1,1
0.186749892141885,6.86705961226754,"9","2",0.385129699483514,"2",2,2
0.0761366349502805,6.68657075065436,"8","9",0.859417747939005,"1",2,2
1.40486018632133,3.94531238250418,"13","9",0.0786909589078277,"1",2,2
-4.19172223533632,6.77742888376154,"2","2",0.143416767474264,"1",1,1
5.45939216415609,10.6578773022234,"15","8",0.695940105477348,"4",3,3
-4.22065545113454,0.538828789534407,"1","4",0.465969513868913,"4",1,1
4.50514588627314,6.71814985974895,"11","16",0.272747376933694,"9",3,3
2.96650299392712,5.83059716790079,"17","16",0.500749755417928,"0",3,3
0.17047347145922,6.75177079147457,"12","4",0.0433212833013386,"7",2,2
-2.79933183910807,1.10169528044744,"0","6",0.788908449234441,"1",1,1
-0.163405914765736,4.10285788695742,"4","1",0.252532798331231,"7",2,2
1.28247586312264,5.78849525587794,"14","1",0.707720780745149,"4",2,2
2.72719638791127,2.79163246500787,"6","7",0.142456102184951,"1",2,3
0.941924217330924,2.44286365705624,"8","5",0.885533186141402,"8",2,2
-0.248614037279559,6.41223382835857,"6","7",0.468098986893892,"0",2,2
4.09647885970648,5.47810381255889,"20","19",0.734518992016092,"6",3,3
-4.43393094130174,5.1786073481089,"3","3",0.772844509687275,"3",1,1
2.17866786745157,3.18112702777681,"9","7",0.338489973451942,"1",2,3
-6.95877961913012,1.57192350093869,"1","6",0.839471313171089,"2",1,1
4.08088823919911,9.6164873380633,"19","22",0.405222594738007,"4",3,3
0.110137804617221,3.20173517653052,"8","7",0.686872723279521,"8",2,2
-3.78655167368735,1.66022389999865,"1","4",0.495753699215129,"10",1,1
-1.55781961263232,6.13021217817528,"8","8",0.219591218978167,"3",2,2
0.216211546257758,6.17928562354999,"7","1",0.666191168595105,"3",2,2
-3.81233618297356,2.34101576469664,"0","1",0.685906195780262,"8",1,1
1.2586221252136,6.08653533903765,"1","6",0.303068184992298,"2",2,2
0.523517780908964,4.86659045970672,"9","4",0.140148707199842,"6",2,2
5.11545427747996,5.2803705262537,"20","5",0.349052334204316,"5",3,3
3.04249775782953,6.14444084312687,"13","11",0.761072475928813,"4",3,3
-0.124405579855432,6.31268198100674,"7","10",0.206280122278258,"9",2,2
0.191737829049968,5.00206308737509,"6","6",0.434864136623219,"2",2,2
4.27221725060335,6.80625787346022,"16","8",0.0622327846940607,"7",3,3
3.30618553632675,5.32715819383351,"12","15",0.342204268556088,"7",3,3
-2.52082807914787,0.4343063758759,"1","7",0.948180036852136,"2",1,1
-4.61176702164277,2.07532928948752,"0","5",0.729975326219574,"0",1,1
-5.61430997435935,1.90349001178245,"0","7",0.733484911266714,"3",1,1
0.402490110590671,3.16110839902248,"12","9",0.638681224547327,"0",2,2
4.66455544728948,3.48337720697808,"18","16",0.400954500073567,"4",3,3
-3.05587292900506,4.83892929862035,"0","4",0.0272074684035033,"3",1,1
-0.946260797708288,4.422492193151,"6","10",0.711601911811158,"6",2,2
-4.2482884492389,5.74627296721859,"1","3",0.0235000499524176,"2",1,1
2.67156353146092,9.41189497747669,"17","7",0.901424899464473,"10",3,3
0.844763742098917,7.97543734434273,"17","2",0.980533962603658,"1",2,2
-3.65230326756135,0.465032656266167,"0","14",0.125797402579337,"3",1,1
0.913762586431107,3.63063095386132,"6","6",0.5738798934035,"1",2,2
-3.39172544661932,2.16474973587965,"0","2",0.810251115355641,"3",1,1
3.39245201219551,10.9209670570323,"13","12",0.911835626000538,"3",3,3
4.17965807087184,3.66436586560365,"10","7",0.112244892166927,"8",3,3
-1.90840941941738,0.789092925404285,"13","9",0.922758209519088,"7",2,2
0.502946257689095,5.82020490219906,"9","5",0.695914199110121,"3",2,2
4.9688991534785,4.29254474483312,"13","13",0.472727515967563,"7",3,3
3.12426287422667,4.30821131709652,"20","6",0.61936674034223,"3",3,3
-2.13602453869801,1.59535375536365,"8","10",0.0964350292924792,"1",2,1
-5.52282758158501,2.51020973352793,"2","10",0.485416736453772,"10",1,1
-5.11311820788607,5.85637109049032,"1","3",0.0769259477965534,"8",1,1
5.2409838955359,7.23377592693697,"16","16",0.088622234063223,"8",3,3
0.00348193506299025,5.46682707808162,"4","4",0.00800162134692073,"4",2,2
2.76220541400693,10.6625455595533,"17","4",0.373734791995957,"7",3,3
-3.44430088110197,4.73884864402809,"2","4",0.94217288098298,"1",1,1
-6.1831493493599,3.76170335826661,"1","7",0.67870968580246,"6",1,1
-0.247024457097248,2.15816038377492,"9","5",0.470685699954629,"9",2,2
5.11285692758645,6.22163177651075,"15","22",0.978552242740989,"7",3,3
-0.341673237009086,4.77143472865413,"4","8",0.808577378746122,"9",2,2
-2.69456165785893,5.30736547180518,"2","5",0.125713736983016,"7",1,1
1.79532387144079,4.97379363889013,"11","8",0.418823604239151,"0",2,2
-5.16783522747345,1.51685797657259,"0","3",0.0470362235791981,"4",1,1
-1.15228762498202,1.14417738461553,"8","3",0.896380155812949,"4",2,2
-0.914455469345649,3.62422659382032,"9","6",0.137885364005342,"8",2,2
0.528728032533629,3.3195268432302,"13","4",0.617259631166235,"4",2,2
-3.16492107295142,2.62564004549576,"0","7",0.360539593035355,"8",1,1
1.20913697409153,1.74642263202141,"10","7",0.62142579164356,"6",2,2
-2.70052745463918,1.57696135202144,"2","6",0.265858326107264,"9",1,1
-2.92426769579011,0.474009474702528,"2","8",0.392506928183138,"5",1,1
-3.0601989764857,5.60782549902133,"0","5",0.076060009887442,"9",1,1
0.163374693406766,5.64467652948032,"4","7",0.4649446264375,"3",2,2
-0.888138558640392,5.38146292098644,"9","7",0.024800282670185,"10",2,2
-0.726160982756351,6.68987761537211,"11","5",0.822746031917632,"0",2,2
0.407597005613739,2.96494158933895,"13","8",0.960072163259611,"5",2,2
5.68353633925179,6.98082055677431,"19","10",0.0034620463848114,"10",3,3
-2.29402017643539,1.19604652815546,"1","1",0.485919109545648,"9",1,1
-1.92616670082608,2.42355257043157,"8","5",0.196135789621621,"7",2,2
3.16600198477154,7.1346723513868,"10","21",0.225326703861356,"7",3,3
-2.58086748366681,2.29815872658255,"2","1",0.134788810741156,"10",1,1
2.93589028498076,9.60328153859937,"19","11",0.262300242204219,"0",3,3
-1.61357747248045,3.71118822372901,"4","4",0.347081187879667,"3",2,2
-3.40018891130257,3.50045739803071,"1","1",0.969365011667833,"8",1,1
1.73296470538705,5.36282074888128,"9","18",0.157378934323788,"7",2,2
1.93450456245773,3.13899793999617,"16","2",0.902678429381922,"3",2,2
4.53282057567079,6.42467423631814,"12","26",0.752424148842692,"6",3,3
0.719665756019785,4.49167395605756,"8","14",0.234953498234972,"6",2,2
0.560093385755184,3.16864826500179,"5","12",0.898557993350551,"7",2,2
3.98191306834003,13.7622003439036,"18","16",0.930373257724568,"1",3,3
0.628260917449486,7.81506482723854,"17","10",0.823049518512562,"7",3,2
0.760703244759755,5.05318576108921,"10","9",0.899974646279588,"9",2,2
-4.39122685224321,3.33277075847728,"0","2",0.861153456382453,"6",1,1
-2.99009877618815,5.9925982275379,"0","7",0.670882331207395,"5",1,1
3.37302685292625,9.3278331838313,"19","15",0.802562379278243,"2",3,3
-1.63457736950186,4.99414905067757,"2","16",0.603462588274851,"1",2,2
5.24524265203048,5.32813696495888,"17","15",0.806813402101398,"0",3,3
-3.8186225534446,0.160731284264675,"1","1",0.00498899049125612,"10",1,1
-0.504695736014401,12.1050564941808,"0","11",0.162404007976875,"6",1,2
4.91559191332691,7.24540455042073,"22","15",0.485156366601586,"0",3,3
-2.95149348257376,4.41277678940565,"4","2",0.036943132057786,"4",1,1
0.763824936934856,6.671901132402,"13","6",0.109971338883042,"0",2,2
-4.6033873768594,2.62541222261954,"0","6",0.984104135539383,"3",1,1
3.62957033729722,8.8358586408751,"9","17",0.297761634225026,"6",3,3
-2.94017406166635,4.84299662530896,"0","5",0.271315002813935,"8",1,1
-2.94488947016061,1.56437441875458,"2","3",0.710135742323473,"2",1,1
4.58297216112032,8.13304343161114,"12","12",0.953725159633905,"8",3,3
3.01343256446046,5.8151658244571,"11","6",0.0396925134118646,"7",3,3
5.68462181174398,10.5070510067278,"21","22",0.0526178060099483,"2",3,3
-1.36684104568263,3.75451533316213,"6","6",0.318111832253635,"2",2,2
3.56678565138889,7.5256424497072,"13","26",0.4380972024519,"6",3,3
6.32505849371513,7.18435966201108,"15","7",0.165361701278016,"8",3,3
0.524122181151092,4.7813831759186,"15","4",0.448209671070799,"9",2,2
-3.02926658359141,1.76838658564377,"1","0",0.106062527978793,"3",1,1
0.376973397152614,3.78464974245949,"11","9",0.566690429812297,"3",2,2
3.00406660345784,3.94148644003225,"17","26",0.299871186260134,"0",3,3
3.40251708695195,4.41035676714288,"12","1",0.170031343353912,"0",3,3
-3.83474857691985,1.10346834199724,"1","3",0.901561637176201,"5",1,1
-2.92847717857757,6.62682988978167,"7","17",0.374728183960542,"8",2,1
3.15208577342145,6.89419095952855,"18","24",0.787679658504203,"10",3,3
4.79858451222345,7.55515744389435,"13","9",0.791274214163423,"9",3,3
3.70154401203478,6.03393083787744,"18","19",0.0835191663354635,"0",3,3
3.71638862305463,4.77583906764262,"17","20",0.477052201749757,"6",3,3
-3.13048069335124,2.01857727381128,"2","4",0.718714037677273,"4",1,1
3.45564471530102,10.4902886280712,"17","18",0.284924608888105,"3",3,3
-3.3711967646224,5.81680059429758,"1","7",0.150474200025201,"9",1,1
-5.42233445794539,2.98332807748323,"2","4",0.321319507202134,"10",1,1
-1.22751263333428,3.73230839414234,"8","3",0.615680258255452,"7",2,2
-1.67410551574443,3.44695857880579,"6","5",0.993724629748613,"0",2,2
4.08439848224488,4.50435978063714,"12","9",0.527756883064285,"1",3,3
-0.2061256639704,3.88296458243317,"8","3",0.247765004867688,"3",2,2
5.44187164028206,10.215840241188,"15","15",0.622315899003297,"6",3,3
3.95821789661464,11.4825739924526,"15","5",0.738596439827234,"3",3,3
1.35375447776378,8.1542226127753,"12","4",0.514799300115556,"7",2,2
-2.05477472407717,3.93369777342634,"2","6",0.900319239357486,"3",1,2
-0.490938233708141,4.11855903833468,"10","11",0.699248084798455,"6",2,2
-3.61156092505539,5.99133627000557,"0","5",0.142492908751592,"9",1,1
-0.84489325918598,10.6658901764576,"6","10",0.560179350432009,"6",2,2
4.73799036787109,7.73142795850056,"19","17",0.357084154849872,"1",3,3
-5.07976033128386,0.580170286182897,"1","5",0.762242738157511,"4",1,1
2.97352612375637,12.2568081923061,"11","7",0.660927467979491,"3",3,3
4.28879336157888,8.07524418751216,"11","10",0.580670634983107,"3",3,3
0.0908113192871749,5.83520502792928,"11","5",0.887838657014072,"3",2,2
0.262623176711222,4.41904538430926,"15","10",0.900613405741751,"1",2,2
0.0693349127912537,5.65001579985855,"7","9",0.872202473459765,"2",2,2
3.47135618114318,8.52092607652213,"17","12",0.475873147137463,"0",3,3
-4.13020216451877,1.33986422970385,"1","2",0.473375007044524,"7",1,1
1.62015874435582,3.03686338957933,"11","6",0.196413306053728,"5",2,2
3.98210487667653,4.55732411340372,"13","11",0.642171818530187,"6",3,3
-5.31848939894929,1.6813531783124,"0","2",0.344106057658792,"0",1,1
-4.84456016058128,2.42449170295585,"0","3",0.577191214077175,"4",1,1
-1.10181487249111,3.19858206299446,"3","7",0.445068291388452,"1",2,2
-0.900090143007498,2.59456011505077,"7","4",0.604470810154453,"4",2,2
2.73891608017752,10.3864045932418,"16","21",0.0797319104894996,"2",3,3
-6.6258489024829,1.35742157033449,"0","0",0.424985829973593,"4",1,1
4.66906574919057,8.6983289283504,"21","26",0.0547239175066352,"2",3,3
-3.33995849076922,1.14994091196233,"1","2",0.0316182151436806,"9",1,1
3.74939956460889,3.96216906087774,"14","6",0.202159261563793,"8",3,3
3.27620268304618,4.67654157261174,"15","8",0.392634738935158,"9",3,3
-4.81218163232941,3.15207086756323,"1","5",0.726134202908725,"6",1,1
-3.60126566398159,2.87780330580738,"1","5",0.613352569984272,"0",1,1
0.226563573879377,8.26712033216176,"12","11",0.980861627031118,"8",2,2
-3.57835642024679,2.13316100013188,"1","11",0.648567207623273,"8",1,1
-3.9951620562759,5.90847036176189,"1","4",0.405670650769025,"10",1,1
-3.38101608490348,1.94627821755586,"2","4",0.488129419507459,"8",1,1
4.43113394448593,7.31537355807865,"14","9",0.102195812854916,"7",3,3
4.55831237018722,4.7422798290169,"20","8",0.658661333378404,"5",3,3
0.495961280672009,2.03324544844379,"12","3",0.266760237747803,"6",2,2
1.66188574094578,2.72498446142078,"7","20",0.402962057618424,"5",2,2
2.9449653877955,7.28292356199333,"15","19",0.388578418176621,"6",3,3
1.50832468678,5.76321639917589,"6","3",0.0418283466715366,"6",2,2
-4.33420865665507,0.753371602308109,"0","8",0.887363754212856,"0",1,1
-4.06498074381844,1.72894087800061,"2","4",0.425699402578175,"0",1,1
4.0810815387134,8.35702850622277,"18","15",0.374204178107902,"0",3,3
-4.44821479553884,1.94350738509095,"2","4",0.448235710384324,"7",1,1
-2.55380695026597,3.84088836680691,"8","11",0.247171426890418,"1",2,1
-4.31293253511901,7.95173294562906,"3","5",0.00871485378593206,"2",1,1
4.0413831520403,10.7767906828478,"15","16",0.366393911186606,"2",3,3
2.26227193866238,8.28968735596675,"9","13",0.819193071685731,"4",3,3
-3.45006034030162,3.70989148370989,"1","4",0.504746186779812,"7",1,1
-0.597273692593322,5.41157147623845,"4","8",0.134554670192301,"8",2,2
5.44774180603655,5.17895335628886,"16","8",0.999033321859315,"4",3,3
-3.73513188573574,1.30091131760682,"0","4",0.729895019205287,"4",1,1
-0.788782807782472,5.90654420883337,"8","5",0.945819684537128,"9",2,2
4.16773222067153,4.31938171650722,"20","21",0.595727535430342,"2",3,3
0.25758310820126,2.89752243502465,"6","7",0.711256471928209,"5",2,2
0.912047367450309,7.47333512983709,"6","12",0.165679731173441,"0",2,2
-0.156872382554867,5.30910044746994,"7","4",0.947895115008578,"2",2,2
-2.03337570844709,2.90196690523749,"10","7",0.595556586282328,"10",2,2
-1.29966582307858,3.4724707265822,"13","8",0.107002763310447,"6",2,2
3.14274934007096,4.08099798437893,"18","17",0.898985237581655,"8",3,3
4.42626529453619,6.35979452901837,"13","14",0.0972569505684078,"1",3,3
-4.28483626308475,1.26573822526961,"0","0",0.572906881105155,"6",1,1
-4.61436854196986,1.20112024892372,"0","5",0.872998011065647,"1",1,1
-4.84489083215748,5.32750526511222,"1","9",0.386570736765862,"10",1,1
0.153694957218872,3.3893552773999,"4","8",0.634076334303245,"10",2,2
-4.85143227577819,0.516431271795795,"0","4",0.515905425418168,"9",1,1
-0.397921072942885,1.49178519503204,"7","8",0.895125234499574,"10",2,2
-0.939977226280953,6.18508887287005,"7","4",0.375872297910973,"1",2,2
-5.38825374141942,3.10128703947551,"1","1",0.540439857169986,"1",1,1
4.9551845888634,5.54673466755119,"22","7",0.0564636457711458,"9",3,3
2.68250452996762,6.33816877550183,"13","17",0.0467111235484481,"0",3,3
0.0730291461596218,6.01338562790596,"5","6",0.563886321615428,"10",2,2
-4.56818584856837,3.21098869168189,"0","2",0.216823622351512,"6",1,1
-5.05845066878383,2.89351379307743,"0","2",0.177681874250993,"3",1,1
0.259313538417069,1.1529385815572,"10","7",0.964014237280935,"3",2,2
-3.62686549548084,1.96703713954111,"0","5",0.0574100064113736,"1",1,1
5.26466676928415,6.9387066230227,"12","5",0.0561570848803967,"9",3,3
-3.67477500393173,1.19973452888987,"0","5",0.0259386659599841,"2",1,1
-4.13846731950831,5.13594816892313,"0","4",0.374745985027403,"5",1,1
6.6024688972798,8.50392082616635,"10","16",0.352453943574801,"8",3,3
-4.65028442848791,4.35549902259703,"0","7",0.585321374470368,"2",1,1
2.99681677168664,5.30831927634864,"5","41",0.737079761922359,"0",3,3
-0.535113912874478,11.6506044046634,"7","10",0.396563712041825,"8",2,2
-4.11041456677679,2.05313401187743,"1","5",0.0641530572902411,"3",1,1
-3.39956983068643,2.11293384215768,"2","6",0.709280455717817,"9",1,1
-3.58415494040132,3.57261526432001,"2","2",0.230729895178229,"10",1,1
-0.105750646676992,9.13182865711382,"5","6",0.926038298988715,"3",2,2
-0.856562538246121,2.01889335557873,"11","4",0.672894106246531,"4",2,2
1.12732733432216,4.28748675018962,"8","4",0.661726754158735,"0",2,2
4.91628162144845,10.3703373097777,"21","12",0.0988935716450214,"5",3,3
-4.72437959272436,2.71176582183343,"1","2",0.50869431742467,"3",1,1
-3.31322091242526,3.44574633163381,"0","14",0.933768989285454,"1",1,1
4.45008579164461,14.1876066288055,"16","16",0.360630912240595,"6",3,3
-2.95477839389496,1.71160555229601,"0","5",0.208028219873086,"4",1,1
-3.85037096556256,6.92477880610379,"1","7",0.0880111034493893,"4",1,1
-5.14106715320069,5.10575292651732,"1","5",0.319751712726429,"8",1,1
4.80249940241966,3.77563185074344,"17","29",0.518851839704439,"10",3,3
-0.728716530969446,2.99679040180311,"5","12",0.886277044191957,"10",2,2
0.527209285728481,4.39781479396216,"12","10",0.632994251092896,"0",2,2
-2.32652122778769,1.92744004426132,"0","2",0.706081413896754,"0",1,1
-1.41882802027083,3.73182595285867,"9","1",0.525332279969007,"6",2,2
5.56191080116889,10.4927884983379,"15","23",0.803869241848588,"5",3,3
1.35316100891808,8.67758518834976,"13","5",0.425349109107628,"4",2,2
3.47130322330844,7.98473904763916,"16","14",0.125112629961222,"7",3,3
-0.251272775479278,2.70962321533716,"10","9",0.0664964641910046,"8",2,2
-4.6858476862925,2.40705379052916,"0","3",0.856189875165001,"10",1,1
3.42963234774588,7.25088343768263,"17","13",0.516252984758466,"10",3,3
4.57963138154616,6.16470163528984,"23","23",0.496948239393532,"7",3,3
3.10104099474789,15.8059269926722,"16","12",0.993634916143492,"9",3,3
3.80967011208722,6.10492421189188,"19","15",0.685410767327994,"10",3,3
3.85609662265354,7.11873480031173,"14","20",0.717408317606896,"2",3,3
-4.09657265128756,0.536508065800621,"0","2",0.510230131447315,"5",1,1
-3.81855328427764,4.07648061539909,"1","5",0.0911415119189769,"4",1,1
-2.40342579081369,1.38516274656055,"1","7",0.429415760328993,"9",1,1
-0.451331739893457,3.4896109709289,"8","12",0.640860960353166,"6",2,2
3.20511977519918,1.57857332632095,"18","14",0.982796993106604,"6",3,3
4.79228434965229,7.14606001208966,"11","7",0.761463603470474,"1",3,3
-3.61952770023897,0.625494483151067,"0","8",0.0897528287023306,"4",1,1
4.23578798299245,10.5277624084996,"11","13",0.893485453445464,"1",3,3
-3.40901173647959,7.95280842254724,"0","6",0.923521688906476,"7",1,1
-5.41193020207889,0.767488288013313,"1","7",0.159286302281544,"9",1,1
5.06329579229111,6.77303143749954,"23","37",0.368094285251573,"3",3,3
4.45391787889759,4.60939016454654,"17","13",0.359309634426609,"8",3,3
-3.04868702298021,5.6126880692825,"0","3",0.230236732633784,"6",1,1
-4.59851771340152,7.05776033286691,"0","4",0.82474039751105,"7",1,1
2.15805994965386,8.86355948840866,"16","8",0.755634967237711,"7",3,3
-0.484589533147934,1.06500679338683,"9","9",0.300503708189353,"2",2,2
-4.9068468150234,4.29602584694892,"1","1",0.33998257224448,"7",1,1
-1.77723755259562,0.348233206287281,"4","3",0.0357945547439158,"2",1,2
3.58653342362382,7.62467955358783,"13","15",0.819278832757846,"9",3,3
-0.215673846704644,4.672126836667,"10","6",0.509590765926987,"9",2,2
1.06297852007115,4.1630504798799,"11","18",0.168987832032144,"10",2,2
4.62034652658024,7.84114518827885,"15","8",0.59756796178408,"8",3,3
0.673066651879,1.29601101480812,"11","5",0.141867901897058,"5",2,2
2.63370956294833,2.19889943667964,"9","2",0.146144509781152,"4",2,3
0.16611439867297,6.29914857866453,"7","1",0.898495495552197,"6",2,2
5.90517553753426,6.8315061595882,"11","7",0.170988622121513,"2",3,3
0.253718401313083,3.68234029078464,"14","6",0.770620309514925,"2",2,2
-5.4590219672543,4.81185900239425,"1","0",0.527274892432615,"6",1,1
