"X_gauss_1","X_gamma_1","Y_pois_1","TrueCluster","PredCluster"
-3.6033873768594,2.87102137966375,"1",1,2
2.62957033729722,4.33967814463069,"10",3,3
-1.94017406166635,0.935471381500178,"0",1,1
-1.94488947016061,2.01857727381128,"4",1,1
3.58297216112032,8.21197766264819,"14",3,3
2.01343256446046,8.59158297942242,"9",3,3
4.68462181174398,5.76418722359297,"10",3,3
-1.36684104568263,3.73230839414234,"6",2,1
2.56678565138889,4.23494094382662,"10",3,3
5.32505849371513,3.05945939407361,"10",3,3
0.524122181151092,3.88296458243317,"9",2,1
-2.02926658359141,5.16291072844761,"2",1,1
0.376973397152614,8.77464228473152,"5",2,1
2.00406660345784,8.5440638537972,"14",3,3
2.40251708695195,6.75617780868778,"13",3,3
-2.83474857691985,2.18352757019964,"2",1,2
-2.92847717857757,8.392940720483,"6",2,2
2.15208577342145,10.535719771533,"6",3,3
3.79858451222345,5.79522751361964,"13",3,3
2.70154401203478,2.73229786232173,"14",3,3
2.71638862305463,9.78285633554006,"14",3,3
-2.13048069335124,3.29245967362718,"3",1,2
2.45564471530102,6.46187186289982,"5",3,3
-2.3711967646224,2.4304503308849,"2",1,2
-4.42233445794539,3.48289772756874,"0",1,2
-1.22751263333428,5.85656084684144,"7",2,1
-1.67410551574443,3.03829735177799,"8",2,1
3.08439848224488,3.83855601995291,"3",3,3
-0.2061256639704,2.29350480157078,"7",2,1
4.44187164028206,4.27398081001082,"6",3,3
2.95821789661464,5.14868740663497,"11",3,3
1.35375447776378,3.19858206299446,"8",2,1
-1.05477472407717,1.01929390048859,"2",1,1
-0.490938233708141,7.67707071283236,"5",2,1
-2.61156092505539,1.35742157033449,"3",1,2
-0.84489325918598,6.02673195012303,"5",2,1
3.73799036787109,3.58574212363458,"7",3,3
-4.07976033128386,0.512152119061447,"1",1,2
1.97352612375637,3.20164682013237,"7",3,3
3.28879336157888,5.94476597450162,"16",3,3
0.0908113192871749,4.95090826167858,"5",2,1
0.262623176711222,8.26712033216176,"6",2,1
0.0693349127912537,4.05656307615647,"3",2,1
2.47135618114318,8.67775775416304,"8",3,3
-3.13020216451877,1.94627821755586,"2",1,2
1.62015874435582,4.71976758551911,"4",2,1
2.98210487667653,3.25607934755725,"8",3,3
-4.31848939894929,0.644709813506898,"3",1,2
-3.84456016058128,1.11156909747885,"1",1,2
-1.10181487249111,4.68968502419176,"3",2,1
-0.900090143007498,5.76321639917589,"3",2,1
1.73891608017752,3.01123510146914,"15",3,3
-5.6258489024829,1.72894087800061,"0",1,2
3.66906574919057,6.33849048347666,"2",3,3
-2.33995849076922,1.94350738509095,"1",1,2
2.74939956460889,4.61084651886233,"10",3,3
2.27620268304618,12.8764783309029,"14",3,3
-3.81218163232941,4.09083201058129,"3",1,2
-2.60126566398159,4.92857267392375,"1",1,2
0.226563573879377,4.77728644804628,"10",2,1
-2.57835642024679,1.88302581481222,"2",1,2
-2.9951620562759,4.51874577695316,"2",1,2
-2.38101608490348,3.52226178497735,"1",1,2
3.43113394448593,3.30194678491769,"11",3,3
3.55831237018722,5.3921796859173,"5",3,3
0.495961280672009,8.06584816686397,"7",2,1
1.66188574094578,5.63579448280194,"3",2,3
1.9449653877955,6.52762271781213,"6",3,3
1.50832468678,5.41157147623845,"6",2,1
-3.33420865665507,1.17474084631907,"2",1,2
-3.06498074381844,1.30091131760682,"0",1,2
3.0810815387134,6.52685134206152,"14",3,3
-3.44821479553884,0.687220412217961,"3",1,2
-2.55380695026597,2.89752243502465,"7",2,2
-3.31293253511901,5.13079824540976,"0",1,2
3.0413831520403,5.98040555259031,"12",3,3
1.26227193866238,3.70687165512337,"17",3,1
-2.45006034030162,1.66957418699218,"2",1,2
-0.597273692593322,5.41561562929543,"8",2,1
4.44774180603655,3.46662734826975,"13",3,3
-2.73513188573574,0.289221766679902,"2",1,2
-0.788782807782472,2.45341659303083,"6",2,1
3.16773222067153,9.21912980980447,"8",3,3
0.25758310820126,5.5040666257402,"7",2,1
0.912047367450309,6.18508887287005,"6",2,1
-0.156872382554867,5.21153112243873,"8",2,1
-2.03337570844709,3.12895024157996,"4",2,1
-1.29966582307858,3.82762576788597,"4",2,1
2.14274934007096,6.62403928934687,"10",3,3
3.42626529453619,6.00731409228053,"5",3,3
-3.28483626308475,2.89351379307743,"1",1,2
-3.61436854196986,10.6416959609608,"0",1,2
-3.84489083215748,6.14174770218255,"2",1,2
0.153694957218872,5.93117506430018,"12",2,1
-3.85143227577819,5.13594816892313,"2",1,2
-0.397921072942885,5.84028494275126,"7",2,1
-0.939977226280953,6.62755553874955,"6",2,1
-4.38825374141942,1.25512170870205,"1",1,2
3.9551845888634,11.2478707462937,"8",3,3
1.68250452996762,4.721345011921,"7",3,3
0.0730291461596218,4.03159353825491,"12",2,1
-3.56818584856837,3.57261526432001,"1",1,2
-4.05845066878383,6.6940676678497,"6",1,2
0.259313538417069,2.01889335557873,"7",2,1
-2.62686549548084,2.32178655154423,"3",1,2
4.26466676928415,8.10588812998736,"10",3,3
-2.67477500393173,2.71176582183343,"3",1,2
-3.13846731950831,3.44574633163381,"2",1,2
5.6024688972798,11.5153487215027,"8",3,3
-3.65028442848791,1.71160555229601,"1",1,2
1.99681677168664,9.61814665794056,"6",3,3
-0.535113912874478,7.44629094818538,"7",2,1
-3.11041456677679,0.428275266194953,"4",1,2
-2.39956983068643,1.30911962285569,"0",1,2
-2.58415494040132,2.41285770188703,"1",1,2
-0.105750646676992,3.80056186784465,"7",2,1
-0.856562538246121,3.73182595285867,"7",2,1
1.12732733432216,7.78277433777571,"6",2,1
3.91628162144845,9.00690634165863,"14",3,3
-3.72437959272436,3.21806740796361,"2",1,2
-2.31322091242526,1.10061171638368,"1",1,2
3.45008579164461,5.1289870078978,"11",3,3
-1.95477839389496,2.63159367623211,"1",1,1
-2.85037096556256,1.82596993798922,"2",1,2
-4.14106715320069,10.7483123105096,"2",1,2
3.80249940241966,4.39991660724936,"9",3,3
-0.728716530969446,4.537929802024,"6",2,1
0.527209285728481,1.85746333396908,"4",2,1
-1.32652122778769,4.07648061539909,"1",1,1
-1.41882802027083,3.09910321828465,"3",2,1
4.56191080116889,4.27585641675145,"13",3,3
1.35316100891808,9.30709658052719,"8",2,1
2.47130322330844,2.80756557621049,"11",3,3
-0.251272775479278,7.817564656673,"6",2,1
-3.6858476862925,7.95280842254724,"0",1,2
2.42963234774588,3.03303425568866,"6",3,3
3.57963138154616,4.96972576214691,"6",3,3
2.10104099474789,3.14612652426435,"11",3,3
2.80967011208722,8.39881098918518,"10",3,3
2.85609662265354,9.73934627709123,"9",3,3
-3.09657265128756,3.9577598669178,"1",1,2
-2.81855328427764,0.131416333741518,"1",1,2
-1.40342579081369,4.29602584694892,"2",1,1
-0.451331739893457,1.52661436680985,"3",2,1
2.20511977519918,5.70285714155705,"10",3,3
3.79228434965229,5.39149105974451,"9",3,3
-2.61952770023897,2.2197988125431,"1",1,2
3.23578798299245,5.89026990374241,"9",3,3
-2.40901173647959,3.81677775095991,"3",1,2
-4.41193020207889,11.5099219401918,"2",1,2
4.06329579229111,0.961920819886855,"11",3,3
3.45391787889759,6.18702078194433,"8",3,3
-2.04868702298021,1.31855456598499,"0",1,1
-3.59851771340152,4.41661402405976,"3",1,2
1.15805994965386,4.18948045348031,"13",3,1
-0.484589533147934,5.9910599505174,"2",2,1
-3.9068468150234,0.680712990757535,"2",1,2
-0.777237552595623,0.474130546221693,"4",1,1
2.58653342362382,5.29158034764536,"6",3,3
-0.215673846704644,3.16301316632207,"12",2,1
1.06297852007115,5.46751865819081,"7",2,1
3.62034652658024,6.23751662429611,"9",3,3
0.673066651879,4.95182319182707,"5",2,1
2.63370956294833,5.15098949860896,"5",2,3
0.16611439867297,7.43355680975747,"6",2,1
4.90517553753426,5.16885102382112,"11",3,3
0.253718401313083,5.23350015827029,"7",2,1
-4.4590219672543,2.53326101654526,"0",1,2
-5.22724824128035,4.42327398246536,"4",1,2
-2.35031644883227,1.37511122130901,"1",1,2
-3.99924986476856,5.74142991814043,"1",1,2
0.0419723836763139,5.21375664962668,"7",2,1
1.77704370004004,2.21385660602539,"4",2,3
-2.65281732266279,2.22412575314088,"2",1,2
-3.28709744614979,1.72131417127362,"7",1,2
-4.92457665210911,2.15575634188141,"2",1,2
2.19935089066009,6.42906087931846,"7",3,3
2.42438202927338,2.94129589418947,"6",3,3
3.68420573267036,6.30850248580639,"1",3,3
3.48345734761714,5.2220577545034,"13",3,3
0.0139634087073798,3.93966649430206,"3",2,1
3.18024373462512,6.16039664682288,"8",3,3
-0.2881232483085,5.74437323036849,"5",2,1
-2.96977277710977,10.7873158474368,"2",1,2
0.271674108529485,10.0559412885482,"6",2,1
-2.55084157258657,3.06967103428567,"5",1,2
-1.17237234156961,6.39533571729784,"6",1,1
-4.11202371088381,0.721810981642489,"3",1,2
-1.52519256841629,2.45947431278698,"3",1,1
3.67151246014439,3.82406784422241,"13",3,3
1.45467145628557,1.40990577350191,"8",3,1
2.72295277200889,5.62314158669737,"11",3,3
-0.62934299197198,5.26894463060824,"12",2,1
-3.93300045161975,3.72328283016782,"6",1,2
-1.53788648422826,2.28322733171162,"6",2,1
-0.494102049599945,2.68830513681367,"3",2,1
2.5646399847298,8.33819470543127,"11",3,3
2.67645532371977,8.15793376016641,"10",3,3
-2.06111361891619,7.48894408607634,"12",2,1
-2.55849744490446,1.75309314795255,"4",1,2
3.74635124656637,5.87194725013594,"5",3,3
-2.21035712617531,0.834779601266766,"1",1,2
0.770740507039544,2.80764950763768,"8",2,1
3.20050631783037,6.71669592199434,"12",3,3
1.46835003167775,4.36303383357083,"12",2,1
2.12354451605925,5.43216059159977,"7",3,3
-1.22660469372111,2.45535702186307,"5",2,1
-2.66216208002542,2.75236494562196,"2",1,2
0.440824087254149,2.11492488922848,"8",2,1
