"X_gauss1","X_gauss2","TrueCluster","PredCluster"
-2.23513188573574,1.26663990982006,1,1
0.711217192217528,2.5146836210531,2,2
1.66773222067153,2.53846641381566,2,2
1.75758310820126,2.76824166272123,2,2
2.41204736745031,4.06035377243819,2,2
1.34312761744513,2.52521429549873,2,2
-0.533375708447087,2.82448971904229,2,2
0.200334176921425,3.79632449908915,2,2
0.642749340070965,3.77874531585307,2,2
1.92626529453619,3.79680256624609,2,2
-2.78483626308475,0.0490515728363375,1,1
-3.11436854196986,0.762612934834823,1,1
-3.34489083215748,0.285993069636396,1,1
1.65369495721887,2.36718496184717,2,2
-3.35143227577819,1.8043844808011,1,1
1.10207892705711,1.13698902698575,2,2
0.560022773719047,3.84552838121306,2,2
-3.88825374141942,0.341667682894606,1,1
-1.5448154111366,0.0227776061434687,1,1
-3.81749547003238,-0.611399988446644,1,1
1.57302914615962,2.73947322752525,2,2
-3.06818584856837,1.80567031464304,1,1
-3.55845066878383,-0.0969992670036506,1,1
1.75931353841707,2.61551330021494,2,2
-2.12686549548084,-0.878362142505014,1,1
-1.23533323071585,-0.495578521936918,1,1
-2.17477500393173,-0.0842924535744518,1,1
-2.63846731950831,-1.35772206705499,1,1
4.1024688972798,4.14269781676707,2,2
-3.15028442848791,0.0978270374471885,1,1
-3.50318322831336,1.46502102859676,1,1
0.964886087125522,3.99043585272429,2,2
-2.61041456677679,1.41438675072227,1,1
-1.89956983068643,-1.33589776931334,1,1
-2.08415494040132,0.579583638393261,1,1
1.39424935332301,2.63817878570135,2,2
0.643437461753879,2.95314755034821,2,2
2.62732733432216,2.40052252858823,2,2
-1.58371837855155,0.215104493222833,1,1
-3.22437959272436,0.093631485479041,1,1
-1.81322091242526,-2.11983441513135,1,1
1.95008579164461,3.8524430888247,2,2
-1.45477839389496,0.15437457231326,1,1
-2.35037096556256,-0.971861640205416,1,1
-3.64106715320069,-1.10142783592314,1,1
2.30249940241966,2.3097551117029,2,2
0.771283469030554,1.41636507778875,2,2
2.02720928572848,3.13776606651384,2,2
-0.82652122778769,1.50234395496283,1,1
0.081171979729169,3.19288158714827,2,2
-0.938089198831107,0.527154734523825,1,1
2.85316100891808,1.51679370879762,2,2
0.971303223308442,1.46079927669059,2,2
1.24872722452072,2.10356711308568,2,2
-3.1858476862925,0.721069979748221,1,1
0.929632347745878,2.11549805531346,2,2
2.07963138154616,3.55859852570855,2,2
0.601040994747885,2.78126249515371,2,2
-2.69032988791278,0.383623482386597,1,1
1.35609662265354,1.96087988975316,2,2
-2.59657265128756,-0.948992248570827,1,1
-2.31855328427764,-0.104160953983452,1,1
-0.903425790813685,-0.208711102723908,1,1
1.04866826010654,1.21126980474783,2,2
0.705119775199181,3.5370844210865,2,2
2.29228434965229,1.05030392990716,2,2
-2.11952770023897,-0.415234461553216,1,1
-2.26421201700755,0.0551296705930179,1,1
-1.90901173647959,-0.701999719088772,1,1
-3.91193020207889,-1.40383903257398,1,1
-1.43670420770888,-0.398823930892521,1,1
-2.04608212110241,-0.110421799564805,1,1
-1.54868702298021,-0.924078451273399,1,1
-3.09851771340152,-1.35724300041576,1,1
-0.341940050346137,1.80539551724871,2,2
1.01541046685207,2.47151222071221,2,2
-3.4068468150234,-0.45262688672095,1,1
-0.277237552595623,1.41948519316134,1,2
1.08653342362382,1.71431885548428,2,2
1.28432615329536,3.38114893936198,2,2
2.56297852007115,2.58253139890223,2,2
2.12034652658024,3.09286142078774,2,2
2.173066651879,2.33641546422378,2,2
4.13370956294833,3.80282738950756,2,2
1.66611439867297,1.29691735460545,2,2
-0.59482446246574,0.153907072564843,1,1
1.75371840131308,3.02607549992136,2,2
-3.9590219672543,1.05586337908511,1,1
-4.72724824128035,-0.224467114350504,1,1
-1.85031644883227,0.496596389373037,1,1
-3.49924986476856,0.399633954636834,1,1
1.54197238367631,2.35308724931451,2,2
3.27704370004004,2.91623723521247,2,2
-2.15281732266279,-0.133621200009519,1,1
-2.78709744614979,1.11960385547419,1,1
-4.42457665210911,0.239220972582604,1,1
0.699350890660087,3.29060221585785,2,2
0.924382029273377,5.34360141841864,2,2
-1.81579426732964,0.4162981123864,1,1
1.98345734761714,3.36248107786928,2,2
1.51396340870738,3.53168262547612,2,2
1.68024373462512,4.54804223833981,2,2
1.2118767516915,3.96148830060577,2,2
-2.46977277710977,0.338436178606463,1,1
1.77167410852949,2.38904699573089,2,2
-2.05084157258657,0.357052050410198,1,1
-0.67237234156961,0.141508679877188,1,1
-3.61202371088381,-1.83629134377865,1,1
-1.02519256841629,-1.54103104639384,1,1
-1.82848753985561,-1.79438286441787,1,1
-4.04532854371443,1.41451490845874,1,1
1.22295277200889,3.61833789176098,2,2
0.87065700802802,0.649544612800721,2,2
-3.43300045161975,0.467031586094115,1,1
-0.0378864842282585,3.06383193814351,2,2
1.00589795040005,2.74373955817973,2,2
-2.9353600152702,-0.74452203825337,1,1
1.17645532371977,1.73097472345577,2,2
-0.561113618916185,3.86262800793079,2,2
-2.05849744490446,-0.576934671897015,1,1
2.24635124656637,2.86773265170997,2,2
-1.71035712617531,0.586828100587993,1,1
2.27074050703954,3.5350002769976,2,2
-2.29949368216963,-0.393409936967253,1,1
2.96835003167775,2.45939058279064,2,2
0.623544516059248,3.25945091523458,2,2
0.27339530627889,1.82172123899114,2,2
-2.16216208002542,0.306138478548671,1,1
1.94082408725415,3.17348122912035,2,2
