"cluster_1","cluster_2"
1.04803554610499e-06,0.999998951964454
0.99999999747016,2.52983984444565e-09
0.999999999945686,5.43138853365621e-11
0.999904049507175,9.59504928247242e-05
0.999999974795653,2.52043472081455e-08
3.0211743650655e-06,0.999996978825635
5.15843082325653e-10,0.999999999484157
0.999978855014199,2.11449858014861e-05
0.99999911305966,8.86940339678618e-07
0.999999999753309,2.46691324108524e-10
0.000204088147414604,0.999795911852585
6.62565384024665e-05,0.999933743461598
0.999885974148645,0.000114025851355504
3.32280259048758e-07,0.999999667719741
3.4753320871188e-06,0.999996524667913
1.51329648132463e-06,0.999998486703519
1.57385176431754e-05,0.999984261482357
0.999995665343632,4.33465636740734e-06
9.58044603873508e-07,0.999999041955396
0.999964792205716,3.52077942840778e-05
0.966491122440763,0.0335088775592367
0.999999985658646,1.43413542333694e-08
0.994094586236455,0.00590541376354468
0.999892985339585,0.000107014660414849
0.999999998356837,1.64316312131861e-09
1.48906248047779e-05,0.999985109375195
8.66726901252721e-05,0.999913327309875
0.999999964897809,3.51021907742708e-08
0.00807745979186639,0.991922540208134
4.4078702367617e-05,0.999955921297632
0.99999957738342,4.22616580105167e-07
1.87879395606907e-05,0.999981212060439
0.100251621387403,0.899748378612597
0.999966114423655,3.38855763448178e-05
8.92560776141606e-08,0.999999910743922
0.99980683751113,0.00019316248887012
7.90091147773087e-08,0.999999920990885
0.999989844331816,1.01556681840583e-05
2.41455662023407e-09,0.999999997585443
0.000298118129326472,0.999701881870674
0.00171439950563601,0.998285600494364
0.999979820242906,2.01797570938127e-05
4.11226842082612e-07,0.999999588773158
