"X_gauss1","X_gauss2","TrueCluster"
2.66611439867297,1.12660909006599,2
-0.59482446246574,3.16929777982133,1
2.75371840131308,3.0286830499135,2
-3.9590219672543,4.16144971699362,1
-4.72724824128035,2.75308617421445,1
-1.85031644883227,3.54625602831034,1
-3.49924986476856,3.43959735010052,1
2.54197238367631,2.28839597424596,2
4.27704370004004,2.90786095873371,2
-2.15281732266279,2.85301667998953,1
-2.78709744614979,4.23156424102161,1
-4.42457665210911,3.26314306984086,1
1.69935089066009,3.31966243744364,2
1.92438202927338,5.5779615602605,2
-1.81579426732964,3.45792792362504,1
2.98345734761714,3.39872918565621,2
2.51396340870738,3.58485088802373,2
2.68024373462512,4.70284646217379,2
2.2118767516915,4.05763713066635,2
-2.46977277710977,3.37227979646711,1
2.77167410852949,2.32795169530398,2
-2.05084157258657,3.39275725545122,1
-0.67237234156961,3.15565954786491,1
-3.61202371088381,0.980079521843485,1
-1.02519256841629,1.30486584896678,1
-1.82848753985561,1.02617884914035,1
-4.04532854371443,4.55596639930461,1
2.22295277200889,3.68017168093707,2
1.87065700802802,0.414499074080792,2
-3.43300045161975,3.51373474470353,1
0.962113515771742,3.07021513195786,2
2.00589795040005,2.7181135139977,2
-2.9353600152702,2.18102575792129,1
2.17645532371977,1.60407219580135,2
0.438886381083815,3.94889080872387,2
-2.05849744490446,2.36537186091328,1
3.24635124656637,2.85450591688097,2
-1.71035712617531,3.64551091064679,1
3.27074050703954,3.58850030469736,2
-2.29949368216963,2.56724906933602,1
3.96835003167775,2.4053296410697,2
1.62354451605925,3.28539600675804,2
1.27339530627889,1.70389336289025,2
-2.16216208002542,3.33675232640354,1
2.94082408725415,3.19082935203239,2
