"X_beta","X_logn","Y_nb","TrueCluster","PredCluster"
0.849457793991707,1.67617692261905,"13",3,3
0.773356038612117,0.89092763004794,"23",3,3
0.404343793840541,1.01494433480643,"1",1,2
0.595353601234171,0.559966438646574,"4",2,2
0.772400424120239,1.54327412594986,"23",3,3
0.893798401907604,1.86274623312376,"10",3,3
0.427776031046001,1.37602665730441,"10",3,2
0.497509673394198,1.03921371815007,"15",3,2
0.123148423678781,0.698004609511424,"0",1,1
0.569809110250721,1.74338962780983,"12",3,2
0.361409571777081,0.565733940825307,"2",1,2
0.544856671551814,0.475733621465215,"3",1,2
0.534444465555371,0.757416640574308,"9",2,2
0.247238005585661,0.988669566664819,"2",2,1
0.533946985778275,1.52036318727211,"5",3,2
0.334567118972321,2.15500722725464,"7",2,1
0.616906068438657,1.0895094425099,"6",3,2
0.947974019479701,2.12221334716777,"14",3,3
0.831642424701602,1.03356352026375,"3",2,3
0.647718089778548,0.849714021259873,"2",1,2
0.379117496355261,0.936661038264786,"0",2,2
0.199043423045899,1.12877272202711,"5",1,1
0.344024900844003,0.618020866112827,"9",2,1
0.854849337907845,1.9378184480546,"10",3,3
0.398243657214983,0.827314968271243,"2",1,2
0.898870261188633,2.77970651402238,"18",3,3
0.789312409721356,1.66564619669162,"23",3,3
0.466872160919359,1.48979504342752,"5",2,2
0.477761709943959,1.43311956448921,"6",2,2
0.541757683434978,0.942928236729007,"3",2,2
0.273743122520761,1.76207993771134,"21",3,1
0.163903602741766,0.776119729580636,"4",1,1
0.320084369075415,1.91141067393677,"7",2,1
0.537164642826767,2.00508888016033,"14",3,2
0.342472981762956,0.919652761205883,"0",1,1
0.305099049804119,2.09057796780741,"3",1,1
0.634864666779827,1.44270416505923,"7",2,2
0.194960194070987,1.41197923256497,"4",2,1
0.859058046270539,2.25392479558186,"17",3,3
0.0273513573847253,1.52077016697777,"0",1,1
0.841493540699947,2.67672844739382,"16",3,3
0.100205161901734,0.937418434092368,"0",1,1
0.829800007414958,1.42706344554163,"20",3,3
0.794209358044939,2.10185611820957,"19",3,3
0.55075645883554,0.866410444728292,"1",1,2
0.410231680710649,0.392775711959149,"1",1,2
0.653144869427952,0.65940826219329,"1",2,2
0.288068827510787,0.399415461965252,"3",1,1
0.309583771518951,1.44167547768128,"2",1,1
0.0491505377938415,1.04847335307238,"1",1,1
0.581013973705379,0.71164068213278,"15",3,2
0.910189416694121,2.19638457696644,"15",3,3
0.509667045759951,1.25299010051648,"6",2,2
0.579719275761183,1.10240683710009,"6",2,2
0.80759328203059,1.35281984044073,"12",3,3
0.112401249072687,0.735201909554327,"5",2,1
0.113157947509209,1.1560987646768,"2",1,1
0.144359227045085,0.650005880793474,"3",1,1
0.57059118305908,1.72822187268492,"13",3,2
0.370702743423284,1.03534141328925,"2",1,2
0.503216167932185,1.51285729450752,"9",2,2
0.291471469958871,0.699517844535352,"3",1,1
0.80778106910054,1.46778760005953,"13",3,3
0.743336789145099,2.02137983751569,"15",3,3
0.314116622041312,0.511037909621702,"1",1,1
0.602913242434007,1.38051330674697,"2",2,2
0.921816465577801,1.95305046569079,"1",3,3
0.425561544332961,0.905046664949079,"2",1,2
0.171206789021153,1.09289526407577,"3",2,1
0.805746851350669,0.914027798656814,"9",3,3
0.356571367202826,0.547341707649721,"6",2,2
0.290367409616703,0.728532288680222,"12",2,1
0.172493170670572,1.41387659700652,"6",2,1
0.386918343177497,1.14926050733327,"4",2,2
0.400215754416567,0.910612675686638,"4",2,2
0.81418917474897,1.33270562081246,"10",3,3
0.981184835544088,2.27192346457549,"7",3,3
0.359041741072485,0.429842509752625,"9",1,2
0.448487566960118,1.10436507076843,"1",1,2
0.456080833284997,0.979922692625663,"0",1,2
0.546135447775446,0.862409547381358,"1",2,2
0.685516959129128,0.787336796308329,"1",1,3
0.30244176746631,1.7458474552728,"5",2,1
0.230201309254604,2.09670284718937,"2",2,1
0.331179551185533,1.48525749974379,"1",1,1
0.641145032445866,2.11367235051235,"8",3,2
0.879811708558865,1.67231802446433,"6",3,3
0.508431180512875,1.46550198547078,"5",2,2
0.327384447117902,0.738418572242245,"2",1,1
0.342259929898432,0.54817017559112,"0",1,1
0.697579915964498,1.71199163758458,"11",2,3
0.508053743046768,1.08097510669604,"0",1,2
0.990613907047304,3.017418000761,"18",3,3
0.363047185167664,1.5946012671475,"0",1,2
0.145151769400943,1.4751256538817,"1",1,1
0.922071257140386,2.49858927357865,"17",3,3
0.328631759817815,0.806878880196886,"5",1,1
0.762948797322096,1.75678720528963,"18",3,3
0.443994990581161,1.03546937298248,"7",2,2
0.0196688690824331,0.599041453155949,"1",1,1
0.345274410409396,0.700446623261451,"2",1,1
0.343635913594914,1.04658768561748,"1",1,1
0.600540929148231,1.42457113158721,"7",2,2
0.627502406611714,0.75407559307839,"10",2,2
0.436459395459417,1.97218188954711,"11",2,2
0.414733095700878,3.05401313181991,"8",3,2
0.00891566313594651,1.48175714104817,"1",1,1
0.112533839587888,0.501857986704033,"1",1,1
0.775137499093714,1.54454620112658,"11",3,3
0.287374091836974,0.695007705460752,"1",1,1
0.349475937081383,0.683542881068376,"1",1,2
0.415888503628858,0.65319499467467,"1",1,2
0.954226625490909,1.45644111312429,"17",3,3
0.50176676501475,0.828429758869219,"9",2,2
0.619862678040296,0.975183697079803,"5",2,2
0.638807307415994,0.716903111929158,"1",1,2
0.473850521338661,1.31977338509252,"5",2,2
0.806571564733158,2.32160125218107,"9",3,3
0.488507711249913,1.79167231835261,"11",2,2
0.713344412543151,1.32269672282484,"14",3,3
0.385049438389714,1.24236828117474,"1",2,2
0.439101184244317,2.08398170446559,"2",1,2
0.942434578121927,1.51475395172774,"12",3,3
0.751231144192728,2.45020565638714,"16",3,3
0.850296829468226,1.37803991177888,"16",3,3
0.85130201357758,2.79029565731399,"13",3,3
0.273292182642095,2.26643186354461,"16",3,1
0.196705884153424,0.567063647710148,"3",1,1
0.257146841139266,1.2337724861683,"1",1,1
0.0429782866074836,1.28440472394099,"1",1,1
0.410937711077349,1.73866947990658,"3",2,2
0.830315067871687,0.602160387740333,"6",3,3
0.927015776920721,1.93002051335664,"6",3,3
0.259266369964403,1.50373685991994,"3",1,1
0.387858184351762,1.70143764768892,"11",3,2
0.0413300152491176,0.629230270326286,"4",1,1
0.19856638874451,0.769728178930553,"1",1,1
0.633666131225195,0.702425645181039,"7",3,2
0.166905378398228,1.15567104139631,"17",3,1
0.138428492810151,0.790648160861525,"4",1,1
0.166949041589389,1.14354225742476,"1",1,1
0.913580485158336,1.9834630800783,"14",3,3
0.248597597663207,1.5786002245869,"1",2,1
0.204752685378589,0.541809732016457,"1",1,1
0.245134111986335,1.48335774028775,"2",1,1
0.814074194359512,2.93348313103709,"16",3,3
0.734617046643713,1.5634433939988,"5",2,3
0.543617186642099,1.13976792852503,"0",2,2
0.772416218209232,2.5718672108813,"20",3,3
0.362548966431276,0.953101028605881,"5",2,2
0.549098220553137,0.859602488809001,"4",2,2
0.505835503698698,0.500855291595292,"7",2,2
0.680933908999759,1.96856586456334,"8",3,3
0.680424570354164,0.484294209161126,"3",2,3
0.259063116609835,0.810800281793589,"1",1,1
0.110925730401362,0.976809369394553,"1",1,1
0.318694031487978,1.12280576671812,"0",1,1
0.331690790935993,1.23210963508999,"2",1,1
0.315190750365485,1.5622146529123,"7",2,1
0.493378325525983,0.866033972072985,"7",2,2
0.0765053159688912,1.16917642483103,"3",1,1
0.686756802136648,0.839717207970051,"2",1,3
0.203614266424632,0.38834373281652,"1",1,1
0.892145739443392,1.74149729859914,"7",3,3
0.764186517576635,0.892834049367354,"12",3,3
0.675749400023805,1.19554700295605,"17",3,3
0.77380089826578,1.4222756070304,"12",3,3
0.649966664984004,0.965822286029385,"4",2,2
0.784708049592165,2.64003003180553,"10",3,3
0.766304252066114,1.18986239009958,"4",2,3
0.28910282923186,0.562792261683678,"9",1,1
0.657428559226153,0.947864448746904,"2",2,3
0.0712061837852265,0.650450737304058,"0",1,1
0.132271180151942,0.882751466140721,"1",1,1
0.55959228563049,1.01598886533996,"4",1,2
0.377847758655974,0.691872473039408,"2",1,2
0.778531494344932,1.59076236475437,"20",3,3
0.773021992655505,2.24169472920367,"8",3,3
0.79576515745313,1.28691122963778,"18",3,3
0.517261938403104,1.14537447316751,"5",2,2
0.0373027179076989,0.773332086990027,"0",1,1
0.865899541968378,0.899348751406709,"5",2,3
0.673604840750646,0.938079828555977,"1",2,3
0.524510611647975,1.61129438823413,"13",3,2
0.975385016304214,1.28047233286852,"18",3,3
0.495200752621205,1.17569790914764,"7",2,2
0.170964613680331,0.491453599756586,"2",1,1
0.944805278125013,2.11749543899853,"22",3,3
0.147755609688676,0.678621225306862,"1",1,1
0.447281159306278,1.6813100504126,"11",2,2
0.962916276079807,2.16087942427221,"14",3,3
0.668839538406019,0.99515895055818,"5",2,3
0.812480827449379,1.58564899677393,"11",3,3
0.473449435306437,1.55855186513957,"4",2,2
0.13910665088842,1.0987637973073,"3",1,1
0.250047747525086,1.47799054340688,"5",2,1
